Video_ID,TikTok_Video_ID,Hashtag_Seed,Author,Caption,Hashtags,Like_Count,Comment_Count,Share_Count,Upload_Date,URL
TT1097,7489185747090656542,koreanskincareproducts,stella.shin,"18.1K Likes, 300 Comments. TikTok video from Stella (@stella.shin): âDiscover the best Korean skincare products from my $500 Olive Young haul! Get honest recommendations on face washes, serums, and more. #oliveyoung #koreanskincare #skincarereviewâ. ","koreanskincare,oliveyoung,skincarereview",18100,300.0,1144.0,03/04/2025,https://www.tiktok.com/@stella.shin/video/7489185747090656542
TT1098,7538053251753676050,koreanskincareproducts,daniakob,"44K Likes, 532 Comments. TikTok video from Dania | Ø¯Ø§ÙÙØ§ (@daniakob): âØ§Ø³ØªÙØ´Ù Ø±ÙØªÙÙ Ø§ÙØ¹ÙØ§ÙØ© Ø¨Ø§ÙØ¨Ø´Ø±Ø© ÙÙÙØ¨ØªØ¯Ø¦ÙÙ ÙØ¹ ÙÙØªØ¬Ø§Øª #skin1004 #centella Ø§ÙØªÙ ØªÙØªÙ Ø¨Ø¬ÙÙØ¹ Ø¨Ø´Ø±ØªÙ. #ÙÙØ±Ù #kbeautyâ. ","centella,kbeauty,skin1004",44000,532.0,2653.0,13/08/2025,https://www.tiktok.com/@daniakob/video/7538053251753676050
TT1099,7548548245249740063,koreanskincareproducts,yejee.lee,"872 Likes, 30 Comments. TikTok video from yej (@yejee.lee): âDiscover an AM skincare routine featuring top products for achieving glowing glass skin. Transform your skin with these effective products! #skincareroutine #morningskincare #koreanskincareâ. ","koreanskincare,morningskincare,skincareroutine",872,30.0,22.0,10/09/2025,https://www.tiktok.com/@yejee.lee/video/7548548245249740063
TT1100,7539948772294462775,koreanskincareproducts,tenishaward1,"2809 Likes, 39 Comments. TikTok video from Tenisha Ward (@tenishaward1): âUnlock your glow with these skincare essentials. Discover great products like rice mochi cleanser, brightening ampoule, and more! #skincare #healthyskin #glowâ. ","glow,healthyskin,skincare",2809,39.0,50.0,18/08/2025,https://www.tiktok.com/@tenishaward1/video/7539948772294462775
TT1101,7397421993898904865,koreanskincareproducts,shedunneit,"6170 Likes, 180 Comments. TikTok video from She Dunne It ð«¶ (@shedunneit): âIts safe to say I am 100% converted to Korean skincare! I tried a full skincare routine last night using all Korean Skincare and my skin had never felt so clean or been so glowy ð this routine would be good for beginners or people just starting Korean skincare for the first time! All the products I used arw in my haul from yesterday ð¥° #koreanskincare #skincareforbeginners #beginnersskincare #nighttimeskincare #skincareroutine #creatorsearchinsightsâ. Korean skincare for beginnersÂ  | Trying Korean skincare for the first time ð | Step 1: Cleanse | ...original sound - SojEdits - Seizch.","beginnersskincare,creatorsearchinsights,koreanskincare,nighttimeskincare,skincareforbeginners,skincareroutine",6170,180.0,390.0,30/07/2024,https://www.tiktok.com/@shedunneit/video/7397421993898904865
TT1102,7324075832211705130,koreanskincareproducts,tatlafata,"305.5K Likes, 1679 Comments. TikTok video from Tatyana (@tatlafata): âDiscover my favorite Korean skincare products that I use every day for glowing skin. Explore must-have cleansers, moisturizers, and toners to elevate your skincare routine. #KoreanSkincare #Top10Skincare #BeautyRoutineâ. ","beautyroutine,koreanskincare,top10skincare",305500,1679.0,7562.0,14/01/2024,https://www.tiktok.com/@tatlafata/video/7324075832211705130
TT1103,7340329645704842528,koreanskincareproducts,jasminnlily_,"88.7K Likes, 576 Comments. TikTok video from Jasmin (@jasminnlily_): âDiscover the secret to achieving glazed donut skin with the SKIN1004 Official probio-cica ampule and hyalu-cica sun serum. Get glowing, radiant skin with these Korean skincare products.â. ",none,88700,576.0,3416.0,27/02/2024,https://www.tiktok.com/@jasminnlily_/video/7340329645704842528
TT1104,7551521413413326102,koreanskincareproducts,dmakskinandhair,"120 Likes, TikTok video from Chinma (@dmakskinandhair): âAchieve beautiful, even skin tone with Axis-Y's dark spot serum. Target dark spots and enhance your glow! #axisy #kbeautyskincare #koreanskincareâ. ","axisy,kbeautyskincare,koreanskincare",120,12.0,3.0,18/09/2025,https://www.tiktok.com/@dmakskinandhair/video/7551521413413326102
TT1105,7262849520994651397,koreanskincareproducts,james.bok,"9519 Likes, 102 Comments. TikTok video from James Bok (@james.bok): âMy top 3 korean skincare brand recommendations #skincare #koreanskincare #kbeauty #skincaretips #skincareproducts #menskincare #skintok  Korean skincare Skincare product recommendations Skincare products u need Korean skincare must haves Mens skin careâ. Korean skincare  | Korean skincare routine | Korean skincare products  | ...Seven (feat. Latto) - Clean Ver. - Jung Kook & Latto.","kbeauty,koreanskincare,menskincare,skincare,skincareproducts,skincaretips,skintok",9519,102.0,1085.0,02/08/2023,https://www.tiktok.com/@james.bok/video/7262849520994651397
TT1106,7468768101769809174,koreanskincareproducts,mydelicate,"2495 Likes, 81 Comments. TikTok video from âËâ¡Ë à£ª mayaËâ¹ á° (@mydelicate): âDiscover the ultimate Korean skincare routine for achieving glass skin. Get tips and product recommendations for a flawless glow! #skincare #koreanskincare #kbeautyâ. ","kbeauty,koreanskincare,skincare",2495,81.0,56.0,07/02/2025,https://www.tiktok.com/@mydelicate/video/7468768101769809174
TT1107,7411051166907239687,koreanskincareproducts,stylevana_sv,"1138 Likes, 48 Comments. TikTok video from Stylevana (@stylevana_sv): âDiscover the best anti-aging skincare staples for youthful skin. Explore products with niacinamide, retinol, and peptides! #kbeautyskincare #stylevanaâ. ","kbeautyskincare,stylevana",1138,48.0,258.0,06/09/2024,https://www.tiktok.com/@stylevana_sv/video/7411051166907239687
TT1108,7469613534746266897,koreanskincareproducts,heyinlees,"59.2K Likes, 324 Comments. TikTok video from Heyin (@heyinlees): âExplore the top K-beauty products at the Olive Young Awards 2024 and find out what makes them winners! #kbeauty #oliveyoung #oliveyoungawardsâ. ","kbeauty,oliveyoung,oliveyoungawards",59200,324.0,4551.0,10/02/2025,https://www.tiktok.com/@heyinlees/video/7469613534746266897
TT1109,7142284174194461994,koreanskincareproducts,celisosilly,"7426 Likes, 56 Comments. TikTok video from CeliSoSilly (@celisosilly): âFor those of you going through horrible breakouts, Iâm here for you! #sensitiveskin #acneskin #skincare #koreanskincare #yesstyle #mugwortâ. Lo-fi hip hop - NAO-K.","acneskin,koreanskincare,mugwort,sensitiveskin,skincare,yesstyle",7426,56.0,108.0,11/09/2022,https://www.tiktok.com/@celisosilly/video/7142284174194461994
TT1110,7552567986993876254,koreanskincareproducts,milkydew,"216 Likes, TikTok video from MilkyDewð¥ (@milkydew): âI love my kbeautyð @YesStyle  use MILKY12  #yesstyle #koreanskincare #koreanskincareproducts #koreanskincareroutine #skincareroutineâ. ð£ï¸: âKorean skincare does not work stop wasting your moneyâ | Me: it's my moneyâ¦.Gabriela - KATSEYE.","koreanskincare,koreanskincareproducts,koreanskincareroutine,skincareroutine,yesstyle",216,14.0,4.0,21/09/2025,https://www.tiktok.com/@milkydew/video/7552567986993876254
TT1111,7520205800116276488,koreanskincareproducts,szluvr,"149.8K Likes, 1256 Comments. TikTok video from shireen (@szluvr): âDiscover the benefits of Arbutin and TXA in one cream for a radiant complexion! Dermatologist-tested and hypoallergenic. #tosowoong #koreanskincare #skincareroutineâ. ","koreanskincare,skincareroutine,tosowoong",149800,1256.0,11100.0,26/06/2025,https://www.tiktok.com/@szluvr/video/7520205800116276488
TT1112,7479532744075169042,koreanskincareproducts,drmennaali,"19.5K Likes, 1087 Comments. TikTok video from Dr MeNna ali (@drmennaali): âØ§ÙØªØ´Ù Ø¥Ø³ÙÙØ³ Ø§ÙÙØ§ØµÙÙÙØ§Ø¡ ÙÙ ÙÙÙØ³ÙÙ ÙÙØ­ØµÙÙ Ø¹ÙÙ Ø¨Ø´Ø±Ø© Ø²Ø¬Ø§Ø¬ÙØ© ÙØ¯ÙØ´Ø©. ÙØ«Ø§ÙÙ ÙÙØ¹ÙØ§ÙØ© Ø¨Ø§ÙØ¨Ø´Ø±Ø© Ø®ÙØ§Ù Ø±ÙØ¶Ø§Ù! #ramadan2025 #ÙÙØªØ¬Ø§Øª_ÙÙØ±ÙØ©â. ",ramadan2025,19500,1087.0,3432.0,08/03/2025,https://www.tiktok.com/@drmennaali/video/7479532744075169042
TT1113,7297626707287231750,koreanskincareproducts,soft.milky.latte,"853.4K Likes, 4423 Comments. TikTok video from amabelle â¡ (@soft.milky.latte): âDiscover my complete night skincare routine for glowing skin using Korean beauty products from yesstyle. Use code: SOFTMILKY1 for savings! #skincareroutine #nightskincareroutine #koreanskincareâ. ","koreanskincare,nightskincareroutine,skincareroutine",853400,4423.0,11100.0,0,"https://www.tiktok.com/@soft.milky.latte/video/7297626707287231750""TT1135"""
TT1114,7387095977687141665,koreanskincare,james_s_welsh,"37.2K Likes, 798 Comments. TikTok video from James Welsh ð (@james_s_welsh): âDiscover the top K-Beauty sites for buying viral skincare products. Find where to buy Korean beauty products, including Olive Young, YesStyle, and StyleKorean. Uncover new trends and get great deals!â. ",none,37200,798.0,2468.0,02/07/2024,https://www.tiktok.com/@james_s_welsh/video/7387095977687141665
TT1115,7491669731791883550,koreanskincare,ollircustoms,"1202 Likes, 89 Comments. TikTok video from AB Made It Custom Designs (@ollircustoms): âJoin me for a 21-day journey using JiYu Korean toner pads. Discover skincare tips and results along the way. #koreanskincare #jiyuâ. ","jiyu,koreanskincare",1202,89.0,91.0,10/04/2025,https://www.tiktok.com/@ollircustoms/video/7491669731791883550
TT1116,7472384172347116816,koreanskincare,chxrry.glowy,"558K Likes, 1725 Comments. TikTok video from CHxRyGLOWð«§ | Kbeauty (@chxrry.glowy): âDiscover top Korean cleansers that tackle bumpy skin and acne. Get glowing with products like Orien and Anua cleansing oils! #bumpychin #acneskin #koreanskincareâ. ","acneskin,bumpychin,koreanskincare",558000,1725.0,16900.0,17/02/2025,https://www.tiktok.com/@chxrry.glowy/video/7472384172347116816
TT1117,7492826326986935583,koreanskincare,brooke.harder,"19.8K Likes, 473 Comments. TikTok video from BROOKE (@brooke.harder): âDiscover how the Skin1004 Tone Brightening Ampoule works for sensitive and acne-prone skin. Find out if it's the right fit for you! #koreanskincare #sensitiveskinâ. ","koreanskincare,sensitiveskin",19800,473.0,1268.0,13/04/2025,https://www.tiktok.com/@brooke.harder/video/7492826326986935583
TT1118,7544189141295140151,koreanskincare,ginaseooo,"23.6K Likes, 131 Comments. TikTok video from gina (@ginaseooo): âDiscover the ultimate skincare products for oily, dehydrated skin prone to fungal acne. Transform your routine today! #oilydehydratedskin #cloggedpores #koreanskincareâ. ","cloggedpores,koreanskincare,oilydehydratedskin",23600,131.0,1418.0,30/08/2025,https://www.tiktok.com/@ginaseooo/video/7544189141295140151
TT1119,7414971784312786206,koreanskincare,trishtrinhh,"6659 Likes, 102 Comments. TikTok video from Trish Trinh (@trishtrinhh): âStep by step AM & PM Korean Skincare routineâ¨ @Anua Store US  #anua #koreanskincareroutine #glassskin #koreanskincare #acneproneskin #sensitiveskin #kbeauty #koreanserum #anuatoner #hyperpigmentation #FallDealsForYou #darkspots #koreancleanser #koreantonerâ. Anua. Step By Step Korean Skincare Routine AM & PM | Morning
-cleanser
-toner
-serum
-daily lotion | Night
-cleansing oil
-cleanser
-toner
-serum
-daily lotionoriginal sound - Trish Trinh.","acneproneskin,anua,anuatoner,darkspots,falldealsforyou,glassskin,hyperpigmentation,kbeauty,koreancleanser,koreanserum,koreanskincare,koreanskincareroutine,koreantoner,sensitiveskin",6659,102.0,1209.0,15/09/2024,https://www.tiktok.com/@trishtrinhh/video/7414971784312786206
TT1120,7384069553900260640,koreanskincare,dearlychu8,"31.7K Likes, 236 Comments. TikTok video from æ¥ç (@dearlychu8): âDiscover the best Korean skincare products and routines to achieve a radiant complexion. Join me as I share my favorite skincare tips and tricks! #dearlychu8 #skincare #koreanskincare #skincaregirlies #kskincareâ. ","dearlychu8,koreanskincare,kskincare,skincare,skincaregirlies",31700,236.0,830.0,24/06/2024,https://www.tiktok.com/@dearlychu8/video/7384069553900260640
TT1121,7434850977359990037,koreanskincare,lucybeautykim,"43.6K Likes, 317 Comments. TikTok video from Lucy beautyð (@lucybeautykim): âDiscover the benefits of using a peptide serum and retinol mix to improve your skin's texture and appearance. Explore the effectiveness of this skincare regimen for a flawless complexion. #skintok #koreanskincare #peptideserum #retinol #oliveyoungâ. ","koreanskincare,oliveyoung,peptideserum,retinol,skintok",43600,317.0,1034.0,08/11/2024,https://www.tiktok.com/@lucybeautykim/video/7434850977359990037
TT1122,7489927821444468014,koreanskincare,songofskin,"27.5K Likes, 107 Comments. TikTok video from Song Of Skin (@songofskin): âDiscover how to achieve tighter pores overnight using effective masks. Get glowing skin with our Korean beauty tips! #overnight #pores #mask #skincareâ. ","mask,overnight,pores,skincare",27500,107.0,1187.0,05/04/2025,https://www.tiktok.com/@songofskin/video/7489927821444468014
TT1123,7503176018375527688,koreanskincare,lifaazad,"17.4K Likes, 61 Comments. TikTok video from urfavouritebengali (@lifaazad): âDiscover how Korean skincare brightened my skin, reduced dark circles, and hydrated it effectively! #skincare #koreanskincareâ. ","koreanskincare,skincare",17400,61.0,431.0,11/05/2025,https://www.tiktok.com/@lifaazad/video/7503176018375527688
TT1124,7536538802626546975,koreanskincare,markbbig,"20.3K Likes, 348 Comments. TikTok video from Mark l K-Skincare (@markbbig): âDiscover the hidden truths about K-Beauty skincare products that others overlook. Get informed with essential tips! #honestreview #koreanskincare #kbeauty #skincaretipsâ. ","honestreview,kbeauty,koreanskincare,skincaretips",20300,348.0,275.0,09/08/2025,https://www.tiktok.com/@markbbig/video/7536538802626546975
TT1125,7383311715561180459,koreanskincareproducts,drjennyliu,"16.2K Likes, 349 Comments. TikTok video from Dr. Jing (Jenny) Liu (@drjennyliu): âExplore the innovative Medicube Golden Boba Cream, a customizable skincare solution with vitamin C that targets acne scars and discoloration. #KBeauty #SkincareTips #Medicubeâ. ","kbeauty,medicube,skincaretips",16200,349.0,4806.0,22/06/2024,https://www.tiktok.com/@drjennyliu/video/7383311715561180459
TT1126,7475395008493931798,koreanskincareproducts,thejamesrodriguezz,"69.3K Likes, 593 Comments. TikTok video from James Rodriguez (@thejamesrodriguezz): âTransforma tu piel con Noni Ampoule de Celimax. Perfecto para acnÃ© e irritaciÃ³n. Â¡No te lo pierdas! #skincare #kbeauty #jamescoreaâ. ","jamescorea,kbeauty,skincare",69300,593.0,1542.0,25/02/2025,https://www.tiktok.com/@thejamesrodriguezz/video/7475395008493931798
TT1127,7528906513465806135,koreanskincareproducts,tiffqknee,"11.9K Likes, 105 Comments. TikTok video from minhny (@tiffqknee): âDiscover essential moisturizers perfect for middle schoolers. Keep your skin glowing! #koreanskincare #skincare #recommendations #cheap #middleschoolâ. ","cheap,koreanskincare,middleschool,recommendations,skincare",11900,105.0,394.0,19/07/2025,https://www.tiktok.com/@tiffqknee/video/7528906513465806135
TT1128,7211626656841092395,koreanskincareproducts,yejee.lee,"360.2K Likes, 885 Comments. TikTok video from yej (@yejee.lee): âDiscover the best-selling skincare products in Korea, including Ma:nyo Pure Cleansing Oil, Bioderma Micellar Water, Anua Heartleaf Soothing Toner, Torriden Dive in Serum, Green Tangerine Vita-C Dark Spot Care Serum, Torriden Dive in Soothing Cream, and Round Lab Birch Juice Moisturizing Sunscreen. Find out why these products have thousands of positive reviews! #koreanskincare #koreansunscreen #roundlab #torridendivein #goodal #purecleansingoil #manyo #bestsellers #oliveyoungkorea #rating #reviewâ. ","bestsellers,goodal,koreanskincare,koreansunscreen,manyo,oliveyoungkorea,purecleansingoil,rating,review,roundlab,torridendivein",360200,885.0,12600.0,17/03/2023,https://www.tiktok.com/@yejee.lee/video/7211626656841092395
TT1129,7544809657458511126,koreanskincareproducts,maddison.sarah.taylor,"6045 Likes, 115 Comments. TikTok video from Maddison (@maddison.sarah.taylor): âDiscover the Korean skincare that is loved in Korea! Get ready for effective beauty tips and top product recommendations. #korea #koreanskincare #guide #skincareâ. ","guide,korea,koreanskincare,skincare",6045,115.0,657.0,31/08/2025,https://www.tiktok.com/@maddison.sarah.taylor/video/7544809657458511126
TT1130,7506203363441167638,koreanskincareproducts,skincupid,"12.7K Likes, 143 Comments. TikTok video from Skin Cupid (@skincupid): âDiscover the ultimate K-Beauty battle between ANUA and SKIN1004 targeting hyperpigmentation! Find out which serum wins! #koreanskincare #kbeautytipsâ. ","kbeautytips,koreanskincare",12700,143.0,1019.0,19/05/2025,https://www.tiktok.com/@skincupid/video/7506203363441167638
TT1131,7073102753186286875,koreanskincareproducts,fatinaamalina,"20K Likes, 237 Comments. TikTok video from Fatinaamalina âðâËâ¹â¡ (@fatinaamalina): âTemukan produk skincare Korea terbaik yang cocok untuk kulit berminyak dan acne prone. Dapatkan review jujur dan rekomendasi skincare Korea yang tidak membuat over claim. #reviewskincare #bestbeautybuyâ. ","bestbeautybuy,reviewskincare",20000,237.0,692.0,09/03/2022,https://www.tiktok.com/@fatinaamalina/video/7073102753186286875
TT1132,7551977962162146616,koreanskincareproducts,maryamkhorami,"6759 Likes, 1287 Comments. TikTok video from Maryam Khorami (@maryamkhorami): âDiscover your new favorite serum with Biodance! Feel the soft transformation and achieve glowyskin effortlessly. #Biodance #CollagenSerum #skincareâ. ","biodance,collagenserum,skincare",6759,1287.0,1115.0,20/09/2025,https://www.tiktok.com/@maryamkhorami/video/7551977962162146616
TT1133,7456833664576638216,koreanskincareproducts,skincareholic161,"24.2K Likes, 138 Comments. TikTok video from Skincareholic skincare shop (@skincareholic161): âSkin 1004 áááá¹áááºá¸á¡áááºáá±á¸áá«ð¤­â¤ï¸#skin1004 #skin1004 #fypã·ã #foryoupagÐµ #áá±á¬ááºáá»ááºáá²á·áá±áá¬áá±á¬ááºð #skincaremyanmar #viraltiktok #instock #koreaskincare #skincareholicâ. centella skincare. FB pageðskincareholic | áááºáá¼á¶á¡áá®áá¯á¡áá®áá¼ááº sensitive skináá½á±á¡áá½ááº | áááºáá¼á¶á¡áá®áá¯áá¾á­áá¼á®á¸á¡áá®áá¼ááºáá°
acne-prone skináá½á±á¡áá½ááº | ...Aesthetic - Tollan Kim.","foryoupag,fyp,instock,koreaskincare,skin1004,skincareholic,skincaremyanmar,viraltiktok",24200,138.0,1959.0,06/01/2025,https://www.tiktok.com/@skincareholic161/video/7456833664576638216
TT1134,7273911912146996522,koreanskincareproducts,ashleysmixon,"14.5K Likes, 221 Comments. TikTok video from Ashley S Mixon (@ashleysmixon): âReplying to @Sof Skincare Starter Kit ð«¶ð» #mixonmethod #skincare #koreanskincare #sokoglamâ. Skincare Starter KitEverything is available on 
SokoGlam
(use ASHLEY10) 
ð«§â¨ð«¶ð»original sound - Ashley S Mixon.","koreanskincare,mixonmethod,skincare,sokoglam",14500,221.0,315.0,01/09/2023,https://www.tiktok.com/@ashleysmixon/video/7273911912146996522
TT1135,7537265989809950008,koreanskincareproducts,precious_contentcreator4,"32.4K Likes, 362 Comments. TikTok video from precious_contentcreator4 (@precious_contentcreator4): âTransforma tus labios en solo 7 dÃ­as usando retinol. Aprende cÃ³mo con Skin1004. #skincare #retinol #centella #pinklips #skincareroutineâ. ","centella,pinklips,retinol,skincare,skincareroutine",32400,362.0,2476.0,11/08/2025,https://www.tiktok.com/@precious_contentcreator4/video/7537265989809950008
TT1136,7545200872746192142,koreanskincareproducts,amyyshin,"266.9K Likes, 883 Comments. TikTok video from Amy Shin (@amyyshin): âDescubre cÃ³mo preparamos la fiesta de cumpleaÃ±os y los productos Skin 1004 que utilizamos. Â¡Un evento lleno de amor! #skincareroutine #koreanskincareâ. ","koreanskincare,skincareroutine",266900,883.0,9638.0,01/09/2025,https://www.tiktok.com/@amyyshin/video/7545200872746192142
TT1137,7387198620346436869,koreanskincareproducts,kellybellyy02,"7648 Likes, 32 Comments. TikTok video from kellybellyy02 (@kellybellyy02): âDiscover the best Korean body care routine with top skincare products and tips. #koreanskincare #kbeauty #bodycareproducts #skincaretipsâ. ","bodycareproducts,kbeauty,koreanskincare,skincaretips",7648,32.0,314.0,03/07/2024,https://www.tiktok.com/@kellybellyy02/video/7387198620346436869
TT1138,7476146971443547422,koreanskincareproducts,renaepope,"69.2K Likes, 1564 Comments. TikTok video from Renae not Renee (@renaepope): âDiscover the best Korean skincare products for 2024 recommended by dermatologists. Perfect for all skin types! #KoreanSkincare #Skincare2024â. ","koreanskincare,skincare2024",69200,1564.0,10700.0,27/02/2025,https://www.tiktok.com/@renaepope/video/7476146971443547422
TT1139,7425696223576755486,koreanskincareproducts,sara.garcia.d,"946 Likes, 32 Comments. TikTok video from SaraG10 (@sara.garcia.d): âSofter, brighter, and more radiant skin in just one step! #Skincare #FacialPads #BeautyRoutine #skincareroutine #KoreanFacialPads #JiYu #skincareugc #ugc #ugcideasâ. skincare routine. Feel Good - Tundra Beats.","beautyroutine,facialpads,jiyu,koreanfacialpads,skincare,skincareroutine,skincareugc,ugc,ugcideas",946,32.0,237.0,14/10/2024,https://www.tiktok.com/@sara.garcia.d/video/7425696223576755486
TT1140,7544881056416091423,koreanskincareproducts,biohacking.babe,"2162 Likes, 222 Comments. TikTok video from biohacking_mom_finds (@biohacking.babe): âDescubre el colÃ¡geno en su versiÃ³n mÃ¡s efectiva. Aumenta la firmeza y luminosidad de tu piel con este serum de K-beauty. #AntiAgingSkinCare #GlassSkin #KoreanSkinCareâ. ","antiagingskincare,glassskin,koreanskincare",2162,222.0,255.0,31/08/2025,https://www.tiktok.com/@biohacking.babe/video/7544881056416091423
TT1141,7467665739919461654,koreanskincareproducts,mattrandon,"46.4K Likes, 172 Comments. TikTok video from Mama Randomð§© (@mattrandon): âExplore the future of skincare with innovative Korean products that promise glowing skin. Discover top picks and expert hacks! #kbeautyskincare #koreanskincare #skincarehacksâ. ","kbeautyskincare,koreanskincare,skincarehacks",46400,172.0,1829.0,04/02/2025,https://www.tiktok.com/@mattrandon/video/7467665739919461654
TT1142,7551593064045743390,koreanskincareproducts,kim_pharmacist_glowskin,"1094 Likes, 37 Comments. TikTok video from kbeauty_rx (@kim_pharmacist_glowskin): âDiscover essential skincare products from Korean pharmacies beyond OLIVEYOUNG, including Dexpanthenol cream and more! #koreanpharmacy #oliveyoungâ. ","koreanpharmacy,oliveyoung",1094,37.0,139.0,19/09/2025,https://www.tiktok.com/@kim_pharmacist_glowskin/video/7551593064045743390
TT1143,7470916260562242838,koreanskincareroutine,pickleflipflops,"31.7K Likes, 192 Comments. TikTok video from frieda (@pickleflipflops): âabsolute beginner-friendly skincare routine,, this is rlly all u need tbh #pickleflipflops  - #skincareroutine #koreanskincare #tiktokmademebuyit #centella #skin1004â. centella ampoule serum.  the secret behind
glass skin ðªâ¨ | skin1004
centella quick calming
toner pads | skin1004
centella ampoule | ...original sound - frieda.","centella,koreanskincare,pickleflipflops,skin1004,skincareroutine,tiktokmademebuyit",31700,192.0,540.0,13/02/2025,https://www.tiktok.com/@pickleflipflops/video/7470916260562242838
TT1144,7336356890810584362,koreanskincareroutine,angelaxrenee,"611.3K Likes, 1487 Comments. TikTok video from angela (@angelaxrenee): âAchieve the coveted glass skin with a Korean beauty routine. Follow our step-by-step guide for radiant, healthy-looking skin. Discover the best products like rice toner and exfoliating toner pads.â. ",none,611300,1487.0,5972.0,17/02/2024,https://www.tiktok.com/@angelaxrenee/video/7336356890810584362
TT1145,7274650550002666754,koreanskincareroutine,amyflamy1,"217.9K Likes, 440 Comments. TikTok video from amyflamy (@amyflamy1): âJoin me for a relaxing Sunday skincare routine using Medicube products to achieve hydrated and glowing skin. Follow along as I share my steps for a rejuvenating skincare experience. #ì¤í¨ì¼ì´ #skincare #skincareroutine #í¼ë¶ê´ë¦¬ #í¼ë¶ì¢ìì§ëë² #koreanskincare #skincaretips #skincareproducts #guwrm #gwrmâ. ","guwrm,gwrm,koreanskincare,skincare,skincareproducts,skincareroutine,skincaretips",217900,440.0,2438.0,03/09/2023,https://www.tiktok.com/@amyflamy1/video/7274650550002666754
TT1146,7345881115468647685,koreanskincareroutine,vanessafaga,"136.2K Likes, 966 Comments. TikTok video from vanessað (@vanessafaga): âExperience the magic of Korean skincare products with this review and routine video! Discover the secrets behind the popular k-beauty trend. #koreanskincare #kbeauty #skincaretiktokâ. ","kbeauty,koreanskincare,skincaretiktok",136200,966.0,2009.0,13/03/2024,https://www.tiktok.com/@vanessafaga/video/7345881115468647685
TT1147,7390575704364109098,koreanskincareroutine,isabellacjansen,"3426 Likes, 44 Comments. TikTok video from isabellacjansen (@isabellacjansen): âDiscover my 5 step beginner Korean skincare routine that transformed my skin into a glass-like perfection. Follow along as I share my journey and results with using Korean skincare products. #koreanskincare #glassskin #anua #dealsforyoudaysâ. ","anua,dealsforyoudays,glassskin,koreanskincare",3426,44.0,90.0,12/07/2024,https://www.tiktok.com/@isabellacjansen/video/7390575704364109098
TT1148,7420523561464466694,koreanskincareroutine,charinecheungg,"281.7K Likes, 1060 Comments. TikTok video from Charine Cheung (@charinecheungg): âDiscover the secret to achieving glass skin that lasts all day with Purito Seoul Panthenol Cream. Enhance your skincare routine with this barrier-supporting moisturizer for a radiant glow. #glassskin #skincare #koreanskincare #moisturizer #Puritoâ. ","glassskin,koreanskincare,moisturizer,purito,skincare",281700,1060.0,8184.0,30/09/2024,https://www.tiktok.com/@charinecheungg/video/7420523561464466694
TT1149,7316148728035872031,koreanskincareroutine,songofskin,"201K Likes, 933 Comments. TikTok video from Song Of Skin (@songofskin): âReplying to @unnecessarily_paige my very long skincare routine â¨ #skincare #glassskin #glowyskin #skintips #songofskin #koreanbeauty #kbeautyâ. the lab by blanc doux. MY GLOSSY SKIN ROUTINE  | My 9 step skincare routine.. | I double cleanse my skin in the PM | ...Benjamins Deli - JRitt.","glassskin,glowyskin,kbeauty,koreanbeauty,skincare,skintips,songofskin",201000,933.0,8109.0,24/12/2023,https://www.tiktok.com/@songofskin/video/7316148728035872031
TT1150,7545160228778691873,koreanskincareroutine,tiktoktosti,"6679 Likes, 28 Comments. TikTok video from ALYSSA (@tiktoktosti): âDiscover effective Korean skincare techniques for a clean and refreshed face at night! Unlock radiant skin with our favorite products. #koreanskincare #nightroutineâ. ","koreanskincare,nightroutine",6679,28.0,113.0,01/09/2025,https://www.tiktok.com/@tiktoktosti/video/7545160228778691873
TT1151,7435455411920194824,koreanskincareroutine,_marishka_beauty,"58.8K Likes, 269 Comments. TikTok video from _marishka_beauty (@_marishka_beauty): âÐ²Ð°Ð¼ ÑÑÐ¾ Ð½Ð°Ð´Ð¾â¦ Ñ Ð² ÑÐ¾ÐºÐµ #ÑÑÐ¾Ð´ #skincareroutine #skincare #koreanskincareâ. lagom white kaolin mud mask. Ð·Ð° Ð¾Ð´Ð¸Ð½ ÑÐ°Ð·. | Ð¯ Ð¡Ð¢ÐÐ ÐÐ ÐÐÐ Ð« Ð Ð§ÐÐ ÐÐ«Ð Ð¢ÐÐ§ÐÐ.Â  | ÑÐ¿Ð¾Ð¹Ð»ÐµÑ: Ñ Ð² ÑÐ¾ÐºÐµ | ...Calm Vibes - Relaxing Piano ID.","koreanskincare,skincare,skincareroutine",58800,269.0,2590.0,10/11/2024,https://www.tiktok.com/@_marishka_beauty/video/7435455411920194824
TT1152,7457555620766649646,koreanskincareroutine,brutechoi,"8592 Likes, 90 Comments. TikTok video from Brute Choi ð§¿ (@brutechoi): âDiscover a complete skincare routine designed for acne-prone skin, featuring gentle cleansers and effective treatments to clear your complexion. #KoreanSkincareRoutine #AcneProneSkinâ. ","acneproneskin,koreanskincareroutine",8592,90.0,236.0,08/01/2025,https://www.tiktok.com/@brutechoi/video/7457555620766649646
